Iteration,Id,X,Y
46,28,291.35989890891614,291.9929281764087
46,29,291.30811295598374,292.20737923466805
47,0,291.70874450712256,292.3938893721093
47,1,291.26938556843004,291.98746966713554
47,2,291.7042268463172,292.4640424645043
47,3,291.36143853418645,292.23738546841525
47,4,291.8093339899275,292.3894292562152
47,5,291.2583268378969,291.9846978939402
47,6,290.9143465378213,291.4608822657368
47,7,291.22348621223915,292.00844629357266
47,8,291.0184330876908,291.527843907556
47,9,291.1927452554083,292.114200872726
47,10,291.92002151280235,292.40110326747947
47,11,291.8908919853669,292.40720154904415
47,12,291.51889708530456,292.2329659639395
47,13,291.89878256915506,292.3673692205295
47,14,291.44718451774224,292.2886206474386
47,15,290.6978273286692,291.31747208987474
47,16,290.4890666269897,290.74369517423156
47,17,291.8360384643646,292.4925342776052
47,18,291.5787558515662,292.25284355098154
47,19,291.6408043907879,292.34486213743713
47,20,290.66892087540174,291.48805509071633
47,21,291.8346637173698,292.4643685236515
47,22,291.82210637167316,292.46669506132866
47,23,290.43237099424726,290.5682790378477
47,24,291.7848341119301,292.44855433115106
47,25,291.769291286089,292.4152448315711
47,26,291.14509274731944,291.65491500241785
47,27,291.17381467043856,291.67921064626796
47,28,291.7911094433174,292.5225670211432
47,29,291.81843436459576,292.52783405282923
48,0,291.7734979488307,292.5418098151668
48,1,291.26938556843004,291.98746966713554
48,2,291.7042268463172,292.4640424645043
48,3,291.36143853418645,292.23738546841525
48,4,291.8093339899275,292.3894292562152
48,5,291.2583268378969,291.9846978939402
48,6,290.9143465378213,291.4608822657368
48,7,291.79158363077227,292.60202852384623
48,8,291.0184330876908,291.527843907556
48,9,291.1927452554083,292.114200872726
48,10,291.827901310471,292.62002428853793
48,11,291.8479988871068,292.58977220154804
48,12,291.51889708530456,292.2329659639395
48,13,291.89878256915506,292.3673692205295
48,14,291.75983130802746,292.5192358633974
48,15,290.6978273286692,291.31747208987474
48,16,290.4890666269897,290.74369517423156
48,17,291.8360384643646,292.4925342776052
48,18,291.8051914629751,292.64336916553276
48,19,291.6408043907879,292.34486213743713
48,20,290.66892087540174,291.48805509071633
48,21,291.8346637173698,292.4643685236515
48,22,291.82210637167316,292.46669506132866
48,23,290.43237099424726,290.5682790378477
48,24,291.8052907921803,292.60140201668315
48,25,291.769291286089,292.4152448315711
48,26,291.70850314766545,292.6087768512837
48,27,291.17381467043856,291.67921064626796
48,28,291.7842787030845,292.58153269520363
48,29,291.81843436459576,292.52783405282923
49,0,291.7734979488307,292.5418098151668
49,1,291.26938556843004,291.98746966713554
49,2,291.9678142837692,292.60310183401907
49,3,291.36143853418645,292.23738546841525
49,4,291.9131900180613,292.56420690328133
49,5,292.047934314574,292.6741443452733
49,6,291.9643422513364,292.5432749204
49,7,291.79158363077227,292.60202852384623
49,8,291.0184330876908,291.527843907556
49,9,291.1927452554083,292.114200872726
49,10,291.827901310471,292.62002428853793
49,11,292.142071226311,292.66899744388456
49,12,291.51889708530456,292.2329659639395
49,13,292.02426229901226,292.643833553194
49,14,292.1766519845677,292.73587761743056
49,15,290.6978273286692,291.31747208987474
49,16,292.2199452645999,292.6745569546692
49,17,291.8360384643646,292.4925342776052
49,18,292.1198887847951,292.65217048633644
49,19,291.6408043907879,292.34486213743713
49,20,290.66892087540174,291.48805509071633
49,21,292.16314607743703,292.70577722584727
49,22,292.20280174957014,292.8259941908264
49,23,290.43237099424726,290.5682790378477
49,24,292.2584705742677,292.7985418477073
49,25,292.2793757455673,292.8008685948967
49,26,292.28581339832374,292.78050690008973
49,27,292.17493876629027,292.79827804357126
49,28,291.7842787030845,292.58153269520363
49,29,291.81843436459576,292.52783405282923
